,County,Abandonment,Emotional Abuse,Labor Trafficking,Medical Neglect,Neglectful Supervision,Physical Abuse,Physical Neglect,Refusal To Accept Parental Responsibility,Sex Trafficking,Sexual Abuse,Fiscal Year,Region,Type of Allegation,Allegation Count
204,Crockett,0.0,1.0,0.0,3.0,29.0,6.0,7.0,1.0,0.0,27.0,2022,9-Midland,Medical Neglect,3
205,Dawson,3.0,5.0,2.0,8.0,138.0,22.0,25.0,1.0,1.0,71.0,2022,9-Midland,Emotional Abuse,5
206,Ector,2.0,55.0,2.0,81.0,1303.0,452.0,224.0,8.0,8.0,469.0,2022,9-Midland,Emotional Abuse,55
207,Gaines,0.0,2.0,1.0,13.0,108.0,27.0,21.0,1.0,0.0,14.0,2022,9-Midland,Emotional Abuse,2
208,Glasscock,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,2022,9-Midland,Medical Neglect,2
209,Howard,2.0,14.0,1.0,22.0,268.0,96.0,50.0,1.0,1.0,77.0,2022,9-Midland,Abandonment,2
210,Irion,0.0,2.0,0.0,1.0,13.0,1.0,1.0,1.0,0.0,7.0,2022,9-Midland,Neglectful Supervision,13
211,Kimble,1.0,2.0,0.0,2.0,38.0,21.0,13.0,2.0,1.0,10.0,2022,9-Midland,Emotional Abuse,2
212,Loving,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,4.0,2022,9-Midland,Neglectful Supervision,2
213,Martin,1.0,5.0,0.0,2.0,23.0,17.0,8.0,1.0,4.0,13.0,2022,9-Midland,Medical Neglect,2
214,Mason,0.0,1.0,0.0,2.0,21.0,3.0,2.0,1.0,0.0,8.0,2022,9-Midland,Emotional Abuse,1
215,McCulloch,1.0,3.0,0.0,10.0,93.0,21.0,12.0,2.0,4.0,20.0,2022,9-Midland,Emotional Abuse,3
216,Menard,0.0,1.0,0.0,1.0,14.0,5.0,1.0,1.0,0.0,2.0,2022,9-Midland,Emotional Abuse,1
217,Midland,1.0,56.0,0.0,98.0,1070.0,433.0,145.0,8.0,5.0,382.0,2022,9-Midland,Abandonment,1
218,Pecos,4.0,5.0,0.0,7.0,95.0,19.0,19.0,1.0,1.0,20.0,2022,9-Midland,Emotional Abuse,5
219,Reagan,0.0,2.0,0.0,2.0,28.0,8.0,1.0,1.0,0.0,11.0,2022,9-Midland,Emotional Abuse,2
220,Reeves,2.0,3.0,0.0,3.0,105.0,23.0,5.0,1.0,0.0,30.0,2022,9-Midland,Emotional Abuse,3
221,Schleicher,3.0,2.0,0.0,1.0,13.0,1.0,2.0,1.0,0.0,5.0,2022,9-Midland,Emotional Abuse,2
222,Sterling,0.0,2.0,0.0,2.0,10.0,2.0,1.0,0.0,0.0,1.0,2022,9-Midland,Emotional Abuse,2
223,Sutton,0.0,6.0,2.0,2.0,27.0,4.0,2.0,1.0,0.0,7.0,2022,9-Midland,Emotional Abuse,6
224,Terrell,0.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,2.0,2022,9-Midland,Neglectful Supervision,3
225,Tom Green,5.0,52.0,0.0,83.0,992.0,293.0,104.0,6.0,1.0,229.0,2022,9-Midland,Abandonment,5
226,Upton,1.0,1.0,0.0,4.0,34.0,11.0,4.0,1.0,0.0,9.0,2022,9-Midland,Abandonment,1
227,Ward,3.0,1.0,0.0,7.0,96.0,27.0,20.0,2.0,1.0,37.0,2022,9-Midland,Abandonment,3
228,Winkler,2.0,1.0,0.0,4.0,62.0,11.0,6.0,1.0,2.0,13.0,2022,9-Midland,Emotional Abuse,1
229,Brewster,1.0,5.0,0.0,4.0,41.0,11.0,13.0,2.0,0.0,9.0,2022,10-El Paso,Emotional Abuse,5
230,Culberson,0.0,1.0,0.0,2.0,34.0,10.0,3.0,1.0,0.0,13.0,2022,10-El Paso,Medical Neglect,2
231,El Paso,15.0,346.0,1.0,606.0,4782.0,1858.0,638.0,62.0,18.0,1572.0,2022,10-El Paso,Abandonment,15
232,Hudspeth,0.0,3.0,0.0,1.0,24.0,6.0,8.0,1.0,0.0,8.0,2022,10-El Paso,Emotional Abuse,3
233,Jeff Davis,0.0,3.0,0.0,4.0,8.0,1.0,3.0,0.0,0.0,10.0,2022,10-El Paso,Emotional Abuse,3
234,Presidio,0.0,3.0,0.0,1.0,11.0,7.0,2.0,2.0,1.0,4.0,2022,10-El Paso,Emotional Abuse,3
235,Aransas,1.0,11.0,0.0,23.0,277.0,73.0,34.0,5.0,1.0,80.0,2022,11-Edinburg,Emotional Abuse,11
236,Bee,1.0,12.0,1.0,32.0,363.0,116.0,36.0,3.0,6.0,114.0,2022,11-Edinburg,Abandonment,1
237,Brooks,1.0,2.0,0.0,8.0,111.0,33.0,25.0,3.0,2.0,19.0,2022,11-Edinburg,Emotional Abuse,2
238,Cameron,7.0,176.0,3.0,307.0,2952.0,904.0,342.0,21.0,6.0,971.0,2022,11-Edinburg,Abandonment,7
239,Duval,5.0,3.0,0.0,9.0,138.0,27.0,10.0,1.0,4.0,32.0,2022,11-Edinburg,Medical Neglect,9
240,Hidalgo,19.0,254.0,13.0,476.0,5791.0,1765.0,728.0,59.0,19.0,2178.0,2022,11-Edinburg,Abandonment,19
241,Jim Hogg,1.0,6.0,0.0,5.0,59.0,10.0,4.0,2.0,0.0,11.0,2022,11-Edinburg,Abandonment,1
242,Jim Wells,10.0,26.0,0.0,37.0,557.0,172.0,90.0,10.0,2.0,150.0,2022,11-Edinburg,Abandonment,10
243,Kenedy,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,2022,11-Edinburg,Neglectful Supervision,2
244,Kleberg,0.0,12.0,5.0,27.0,274.0,67.0,49.0,2.0,1.0,104.0,2022,11-Edinburg,Emotional Abuse,12
245,Live Oak,1.0,11.0,2.0,9.0,91.0,21.0,18.0,4.0,2.0,40.0,2022,11-Edinburg,Emotional Abuse,11
246,McMullen,0.0,1.0,0.0,2.0,11.0,1.0,4.0,2.0,1.0,3.0,2022,11-Edinburg,Medical Neglect,2
247,Nueces,9.0,140.0,1.0,225.0,2958.0,972.0,384.0,41.0,12.0,843.0,2022,11-Edinburg,Abandonment,9
248,Refugio,1.0,5.0,0.0,9.0,59.0,12.0,4.0,1.0,1.0,57.0,2022,11-Edinburg,Emotional Abuse,5
249,San Patricio,2.0,32.0,1.0,37.0,762.0,227.0,117.0,3.0,7.0,233.0,2022,11-Edinburg,Abandonment,2
250,Starr,1.0,12.0,1.0,32.0,342.0,102.0,22.0,1.0,3.0,169.0,2022,11-Edinburg,Emotional Abuse,12
251,Webb,2.0,53.0,1.0,140.0,1520.0,509.0,191.0,16.0,4.0,664.0,2022,11-Edinburg,Abandonment,2
252,Willacy,1.0,11.0,1.0,6.0,247.0,54.0,40.0,2.0,2.0,57.0,2022,11-Edinburg,Abandonment,1
253,Zapata,1.0,5.0,0.0,6.0,80.0,21.0,10.0,1.0,1.0,41.0,2022,11-Edinburg,Abandonment,1
254,Out of State,1.0,2.0,1.0,3.0,18.0,7.0,2.0,1.0,0.0,3.0,2022,Out of State,Medical Neglect,3
